barcode,name,price,category,aisle
7891000100000,Açúcar Eco 2L,49.44,Mercearia,E2
7891000100001,Frango Inteiro Premium 500ml,70.9,Carnes,E2
7891000100002,Fio Dental Nacional 500g,66.48,Higiene,D1
7891000100003,Cerveja Fazenda 2L,81.87,Bebidas,C1
7891000100004,Batata Fazenda 500g,25.32,Hortifruti,D2
7891000100005,Milho Fazenda 2kg,64.76,Mercearia,A2
7891000100006,Shampoo Nacional 2kg,78.43,Higiene,D2
7891000100007,Leite Saboroso Unidade,66.07,Laticínios,E1
7891000100008,Presunto Bio 1kg,9.57,Carnes,A1
7891000100009,Torrada Bom Preço 2kg,11.88,Padaria,B2
7891000100010,Picanha Eco Pacote,18.22,Carnes,F2
7891000100011,Sabão em Pó Nacional 2L,74.9,Limpeza,D1
7891000100012,Tomate Fazenda 2kg,48.89,Hortifruti,B2
7891000100013,Detergente Eco 1L,56.6,Limpeza,B2
7891000100014,Pão Francês Bom Preço 500ml,23.52,Padaria,A2
7891000100015,Amaciante Bio 2kg,80.79,Limpeza,D1
7891000100016,Batata Bio Pacote,35.31,Hortifruti,E1
7891000100017,Óleo Bom Preço 500ml,42.68,Mercearia,B1
7891000100018,Linguiça Nacional 500ml,90.37,Carnes,E2
7891000100019,Desodorante Fazenda Pacote,18.42,Higiene,A2
7891000100020,Pão de Forma Bom Preço 1L,92.34,Padaria,F1
7891000100021,Manteiga Saboroso 2kg,2.64,Laticínios,D2
7891000100022,Manteiga Fazenda 1L,8.46,Laticínios,A1
7891000100023,Presunto Fazenda 500ml,20.45,Carnes,F2
7891000100024,Desodorante Eco 1L,14.57,Higiene,D2
7891000100025,Esponja de Aço Qualidade 1kg,40.8,Limpeza,C1
7891000100026,Água Mineral Saboroso 500g,3.5,Bebidas,C2
7891000100027,Torrada Bom Preço 2L,57.87,Padaria,E2
7891000100028,Leite Condensado Bom Preço 1kg,77.08,Laticínios,C2
7891000100029,Salsicha Eco 500g,59.16,Carnes,C2
